path,label
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_002.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_004.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_005.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_008.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_009.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_010.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_011.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_012.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_014.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_015.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_016.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_018.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_019.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_021.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_022.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_023.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_026.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_027.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_028.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_029.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_032.csv,1
/gpfsscratch/rech/rnz/uyc98hc/datasets/tcga/mocov3/resnet50/train/luad/luad_033.csv,1
